Name,Price,Overview,Quality Report
2023 Kia Sonet GTX Plus 1.0 DCT,"₹ 9,57,600","Car Overview
Make Year
Jan 2023
Registration Year
Feb 2023
Fuel Type
Petrol (BSVI)
Km driven
35K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS13
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2016 Ford EcoSport Titanium 1.5L Ti-VCT,"₹ 4,10,400","Car Overview
Make Year
Nov 2016
Registration Year
Dec 2016
Fuel Type
Petrol (BSIV)
Km driven
111K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS15
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Tata Nexon Fearless Plus 1.2 Revotron Petrol 6MT,"₹ 8,47,164","Car Overview
Make Year
Aug 2023
Registration Year
Nov 2023
Fuel Type
Petrol
Km driven
28K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.0
Excellent
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2016 Ford EcoSport Titanium+ 1.5L TDCi,"₹ 4,44,000","Car Overview
Make Year
Aug 2016
Registration Year
Nov 2016
Fuel Type
Diesel (BSIV)
Km driven
132K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS13
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.1
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.4
Good
Interiors & AC
Seats, AC, audio & other features
7.2
Fair
Few flaws in ac, cooling remains reliable
Comes with ₹17,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹10,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Hyundai Alcazar Signature 6 STR 1.5 Diesel*,"₹ 11,95,164","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2022
Registration Year
Jun 2023
Fuel Type
Diesel (BSVI)
Km driven
70K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Tata Nexon XZA Plus (O) Dual Tone,"₹ 8,06,400","Car Overview
Make Year
Mar 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
41K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Renault Kiger RXZ Turbo CVT Dual Tone,"₹ 6,19,200","Car Overview
Make Year
Jan 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
45K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Kia Seltos HTX 1.5 IVT,"₹ 7,90,400","Car Overview
Make Year
Aug 2021
Registration Year
Sep 2021
Fuel Type
Petrol (BSVI)
Km driven
84K km
Transmission
Automatic (CVT)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.4
Fair
Steering has few imperfections, response still smooth
Comes with ₹46,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Kia Seltos GTX Plus 1.4 DCT,"₹ 11,54,400","Car Overview
Make Year
Jul 2022
Registration Year
Sep 2022
Fuel Type
Petrol (BSVI)
Km driven
41K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2018 Mahindra XUV500 W11 AT,"₹ 9,73,522","Car Overview
Make Year
May 2018
Registration Year
Jun 2018
Fuel Type
Diesel (BSIV)
Km driven
76K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Maruti Suzuki Brezza ZXi Plus*,"₹ 8,43,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Sep 2023
Registration Year
Mar 2024
Fuel Type
Petrol (BSVI)
Km driven
20K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS11
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.3
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Tata Nexon XM Plus (S) Diesel,"₹ 7,44,000","Car Overview
Make Year
Jan 2023
Registration Year
Mar 2023
Fuel Type
Diesel (BSVI)
Km driven
49K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2020 Kia Sonet GTX Plus 1.0 DCT,"₹ 7,51,200","Car Overview
Make Year
Nov 2020
Registration Year
Dec 2020
Fuel Type
Petrol (BSVI)
Km driven
43K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Renault Kiger RXZ MT,"₹ 4,59,200","Car Overview
Make Year
May 2022
Registration Year
Jun 2022
Fuel Type
Petrol (BSVI)
Km driven
93K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Kia Seltos GTX Plus DCT 1.4,"₹ 8,10,400","Car Overview
Make Year
Sep 2019
Registration Year
Nov 2019
Fuel Type
Petrol (BSVI)
Km driven
106K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.0
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.4
Fair
Few components have experienced wear and tear
Comes with ₹49,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Kia Seltos GTX Plus DCT 1.4*,"₹ 7,67,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2019
Registration Year
Feb 2020
Fuel Type
Petrol (BSVI)
Km driven
109K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
7.8
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹24,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Kia Seltos GTX Plus DCT 1.4*,"₹ 8,54,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2019
Registration Year
Feb 2020
Fuel Type
Petrol (BSIV)
Km driven
90K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
7.7
Fair
Few flaws in audio & infotainment, functionality remains good
Comes with ₹28,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.0
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 MG Motors Hector Sharp 1.5 Petrol CVT,Priced ~₹11 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Feb 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
64K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS13
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Maruti Suzuki Fronx Alpha 1.0L Turbo 6 AT,"₹ 7,63,200","Car Overview
Make Year
Apr 2023
Registration Year
May 2023
Fuel Type
Petrol (BSVI)
Km driven
88K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹29,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.3
Fair
Few components have experienced wear and tear
Comes with ₹50,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Renault Kiger RXZ Turbo CVT,"₹ 5,84,800","Car Overview
Make Year
Mar 2021
Registration Year
Jun 2021
Fuel Type
Petrol
Km driven
50K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Hyundai Creta SX (O) 1.5 Diesel,"₹ 10,13,564","Car Overview
Make Year
Aug 2020
Registration Year
Sep 2020
Fuel Type
Diesel (BSVI)
Km driven
52K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Kia Seltos GTX Plus 1.5 Diesel AT,"₹ 11,69,600","Car Overview
Make Year
Mar 2022
Registration Year
Mar 2022
Fuel Type
Diesel (BSVI)
Km driven
49K km
Transmission
Automatic (Torque Convertor)
No. of Owner
2nd Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Tata Nexon XZ Plus Diesel,"₹ 6,72,800","Car Overview
Make Year
Jul 2022
Registration Year
Oct 2022
Fuel Type
Diesel (BSVI)
Km driven
105K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS13
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.4
Good
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.8
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹16,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2019 Kia Seltos GTX Plus 1.4,"₹ 8,68,000","Car Overview
Make Year
Aug 2019
Registration Year
Oct 2019
Fuel Type
Petrol (BSIV)
Km driven
64K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
TS10
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2017 Maruti Suzuki Vitara Brezza ZDi+ Dual Tone,"₹ 5,55,200","Car Overview
Make Year
Feb 2017
Registration Year
Apr 2017
Fuel Type
Diesel (BSIV)
Km driven
105K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS31
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹16,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 MG Motors Hector Plus Sharp 2.0 Diesel Turbo MT 6-STR,"₹ 11,42,321","Car Overview
Make Year
Nov 2021
Registration Year
Dec 2021
Fuel Type
Diesel (BSVI)
Km driven
51K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 MG Motors Hector Plus Sharp 1.5 Petrol Turbo CVT 6-STR,"₹ 11,75,164","Car Overview
Make Year
Mar 2022
Registration Year
May 2022
Fuel Type
Petrol (BSVI)
Km driven
62K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Kia Sonet HTX 1.5,"₹ 7,40,000","Car Overview
Make Year
Feb 2021
Registration Year
Mar 2021
Fuel Type
Diesel (BSIV)
Km driven
46K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.8
Good
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Maruti Suzuki Fronx Alpha 1.0L Turbo MT*,"₹ 8,01,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Apr 2023
Registration Year
Jan 2024
Fuel Type
Petrol
Km driven
12K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.8
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.2
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Hyundai Creta SX 1.6 AT CRDi*,"₹ 8,00,800","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2018
Registration Year
Mar 2019
Fuel Type
Diesel (BSIV)
Km driven
92K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹30,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos HTX 1.5,"₹ 8,20,800","Car Overview
Make Year
Aug 2020
Registration Year
Oct 2020
Fuel Type
Petrol (BSVI)
Km driven
46K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Sep 2028
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Kia Seltos GTX Plus 1.4,"₹ 11,77,600","Car Overview
Make Year
Jan 2023
Registration Year
Apr 2023
Fuel Type
Petrol (BSVI)
Km driven
49K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Volkswagen Taigun Highline 1.0 TSI MT,"₹ 7,63,200","Car Overview
Make Year
Feb 2022
Registration Year
Jul 2022
Fuel Type
Petrol (BSVI)
Km driven
64K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
